Lat(X) Modified,Long(Y) Modified,Depth
44.9,31.4,0
44.9,31.4,0
44.8,31.4,0
44.8,31.4,0
44.8,31.4,0
44.8,31.4,0
44.6,31.5,0
44.6,31.5,0
44.5,31.5,0
44.5,31.5,0
44.5,31.5,0
44.5,31.4,0
44.4,31.4,0
44.3,31.4,0
44.1,31.4,0
44,31.5,0
43.8,31.5,0
43.7,31.5,0
43.6,31.6,0
43.5,31.6,0
43.4,31.6,0
43.2,31.5,0
43.1,31.5,0
43,31.5,0
42.9,31.5,0
42.8,31.6,0
42.7,31.6,0
42.6,31.6,0
42.5,31.6,0
42.4,31.6,0
42.3,31.7,0
42.2,31.7,0
42.1,31.8,0
42,31.8,0
41.8,31.8,0
41.6,31.8,0
41.5,31.7,0
41.3,31.6,0
41.2,31.6,0
41.2,31.5,0
41,31.5,0
40.9,31.4,0
40.9,31.3,0
40.8,31.3,0
40.6,31.2,0
40.5,31.3,0
40.3,31.1,0
40.1,31.1,0
40,31,0
39.8,31,0
39.6,30.9,0
39.5,30.9,0
39.4,30.8,0
39.3,30.7,0
39.1,30.7,0
39,30.6,0
38.9,30.5,0
38.7,30.4,0
38.7,30.3,0
38.6,30.2,0
38.4,30.1,0
38.3,30.1,0
38.2,30.1,0
38.1,30,0
38,29.9,0
37.8,29.8,0
37.7,29.8,0
37.6,29.8,0
37.5,29.8,0
37.4,29.7,0
37.3,29.7,0
37.1,29.7,0
36.9,29.6,0
36.8,29.6,0
36.7,29.6,0
36.6,29.6,0
36.5,29.6,0
36.4,29.6,0
36.3,29.6,0
36.1,29.5,0
36.1,29.4,0
35.9,29.4,0
35.8,29.4,0
35.6,29.5,0
35.5,29.5,0
35.4,29.5,0
35.2,29.5,0
35.1,29.5,0
35,29.5,0
34.8,29.5,0
34.6,29.6,0
34.5,29.6,0
34.4,29.5,0
34.2,29.5,0
34,29.5,0
33.8,29.5,0
33.8,29.6,0
33.7,29.6,0
33.5,29.7,0
33.4,29.6,0
33.2,29.7,0
33.1,29.7,0
33,29.7,0
32.9,29.7,0
32.8,29.7,0
32.6,29.8,0
32.5,29.7,0
32.3,29.7,0
32.2,29.7,0
32.1,29.7,0
31.9,29.7,0
31.8,29.6,0
31.7,29.7,0
31.6,29.7,0
31.4,29.7,0
31.2,29.7,0
31,29.7,0
30.9,29.8,0
30.7,29.8,0
30.6,29.8,0
30.5,29.9,0
30.4,29.9,0
30.3,29.9,0
30.2,29.9,0
30,29.9,0
29.9,29.9,0
29.7,29.9,0
29.6,29.9,0
29.3,29.9,0
29.2,29.9,0
29,29.9,0
28.9,29.8,0
28.7,29.8,0
28.4,29.8,0
28.3,29.8,0
28.2,29.8,0
28,29.9,0
27.9,29.9,0
27.8,29.9,0
27.6,29.8,0
27.4,29.8,0
27.3,29.9,0
27.1,29.8,0
26.9,29.8,0
26.8,29.8,0
26.8,29.8,0
26.6,29.8,0
26.4,29.8,0
26.3,29.8,0
26.1,29.8,0
26.1,29.8,0
25.9,29.8,0
25.9,29.8,0
25.8,29.9,0
25.6,29.9,0
25.5,30,0
25.3,30,0
25.1,30,0
25,30,0
24.8,30,0
24.6,30,0
24.5,30,0
24.2,30,0
24.1,30,0
24,30,0
23.8,30,0
23.6,30,0
23.4,30.1,0
23.3,30,0
23.2,30,0
23.1,30,0
22.9,30,0
22.8,30.1,0
22.6,30,0
22.6,30,0
22.3,30,0
22.2,30.1,0
22,30.1,0
21.9,30,0
21.8,30,0
21.6,30,0
21.5,30,0
21.3,30.1,0
21.1,30,0
21,30,0
20.9,30,0
20.8,30,0
20.7,30,0
20.5,29.9,0
20.3,29.8,0
20.3,29.8,0
20.1,29.9,0
20,29.9,0
19.8,29.9,0
19.7,29.9,0
19.6,29.9,0
19.4,30,0
19.3,30,0
19.2,30,0
19.1,30,0
19,30,0
18.9,30,0
18.7,30.1,0
18.7,30.1,0
18.5,30.2,0
18.4,30.2,0
18.2,30.2,0
18.1,30.2,0
17.8,30.2,0
17.7,30.2,0
17.5,30.1,0
17.4,30.2,0
17.2,30.1,0
17.1,30.2,0
17,30.3,0
16.8,30.3,0
16.5,30.5,0
16.3,30.5,0
16.1,30.5,0
16,30.6,0
15.8,30.5,0
15.6,30.5,0
15.5,30.6,0
15.4,30.6,0
15.2,30.6,0
15,30.7,0
14.9,30.8,0
14.6,30.9,0
14.5,31,0
14.3,31,0
14.2,31,0
14.1,31,0
13.9,31,0
13.8,31,0
13.7,31,0
13.6,31.1,0
13.4,31.1,0
13.3,31.1,0
13.2,31.1,0
13.2,31.1,0
13.2,31.1,0
13.1,31.1,0
12.9,31.1,0
12.9,31.1,0
12.6,31.1,0
12.6,31.1,0
12.5,31.1,0
12.4,31.2,0
12.3,31.1,0
12.3,31.1,0
12.2,31.2,0
12,31.2,0
11.8,31.2,0
11.6,31.3,0
11.6,31.3,0
11.5,31.3,0
11.3,31.3,0
11.2,31.3,0
11,31.3,0
11,31.4,0
10.8,31.4,0
10.7,31.4,0
10.5,31.4,0
10.3,31.4,0
10.3,31.4,0
10,31.4,0
9.7,31.4,0
9.5,31.3,0
9.3,31.2,0
9.1,31.1,0
9,31.1,0
8.9,31.1,0
8.7,31,0
8.6,31,0
8.5,31,0
8.4,31,0
8.4,30.9,0
8.3,30.8,0
8.3,30.7,0
8.1,30.7,0
8,30.7,0
7.8,30.6,0
7.8,30.6,0
7.7,30.5,0
7.6,30.4,0
7.5,30.2,0
7.5,30.1,0
7.5,30,0
7.4,29.8,0
7.3,29.8,0
7.1,29.7,0
7.1,29.7,0
7.1,29.6,0
7,29.5,0
6.9,29.4,0
6.9,29.3,0
6.8,29.2,0
6.8,29.1,0
6.8,29,0
6.8,28.9,0
6.8,28.8,0
6.7,28.7,0
6.7,28.6,0
6.6,28.5,0
6.6,28.4,0
6.5,28.3,0
6.5,28.2,0
6.5,28.1,0
6.5,28,0
6.5,27.9,0
6.5,27.7,0
6.4,27.5,0
6.3,27.3,0
6.2,27.2,0
6.2,27,0
6.1,26.9,0
6.1,26.7,0
6,26.6,0
5.9,26.4,0
5.9,26.3,0
5.9,26.2,0
5.9,26.1,0
5.8,25.9,0
5.8,25.8,0
5.8,25.6,0
5.8,25.5,0
5.8,25.4,0
5.7,25.3,0
5.7,25.2,0
5.6,25,0
5.6,25,0
5.5,24.9,0
5.5,24.8,0
5.4,24.7,0
5.3,24.6,0
5.2,24.5,0
5.2,24.4,0
5,24.3,0
4.9,24.2,0
4.9,24.1,0
4.8,24,0
4.7,23.9,0
4.6,23.8,0
4.6,23.7,0
4.6,23.6,0
4.5,23.5,0
4.4,23.4,0
4.3,23.3,0
4.2,23.2,0
4.2,23.1,0
4.1,22.9,0
4,22.9,0
3.9,22.8,0
3.8,22.7,0
3.7,22.6,0
3.6,22.6,0
3.6,22.5,0
3.5,22.4,0
3.5,22.3,0
3.3,22.1,0
3.3,22,0
3.3,21.9,0
3.3,21.8,0
3.2,21.7,0
3.1,21.6,0
3,21.6,0
2.9,21.4,0
2.9,21.3,0
2.8,21.2,0
2.7,21.1,0
2.6,20.9,0
2.5,20.8,0
2.4,20.7,0
2.3,20.6,0
2.3,20.5,0
2.3,20.3,0
2.2,20.1,0
2.2,20,0
2,19.9,0
2,19.8,0
1.9,19.6,0
1.8,19.5,0
1.7,19.4,0
1.7,19.3,0
1.7,19.2,0
1.6,19,0
1.5,18.9,0
1.5,18.8,0
1.4,18.7,0
1.3,18.6,0
1.3,18.5,0
1.2,18.4,0
1.1,18.3,0
1,18.2,0
1,18.2,0
1,18.1,0
1,17.9,0
0.9,17.8,0
0.9,17.7,0
0.9,17.5,0
0.9,17.4,0
0.8,17.3,0
0.8,17.1,0
0.8,17,0
0.7,17,0
0.7,16.9,0
0.7,16.8,0
0.7,16.6,0
0.7,16.5,0
0.7,16.4,0
0.7,16.3,0
0.6,16.1,0
0.5,16,0
0.4,16,0
0.4,15.9,0
0.4,15.8,0
0.4,15.7,0
0.5,15.5,0
0.4,15.4,0
0.4,15.3,0
0.3,15.2,0
0.3,15.2,0
